function RAdd(r1, r2)
    if type(r2) == "number" then r2 = { r2, r2 } end
    return { r1[1] + r2[1], r1[2] + r2[2], r1[3], r1[4] }
end

---Returns true if rect contains v
---@param v Vec2
---@param rect integer[]
function RContains(v, rect)
    return
        v[1] >= rect[1] and
        v[1] <= rect[1] + rect[3] and
        v[2] >= rect[2] and
        v[2] <= rect[2] + rect[4]
end

---Returns overlap of two rectangles
---@param rect1 integer[]
---@param rect2 integer[]
---@return integer[]
function ROverlap(rect1, rect2)
    local minx = math.max(rect1[1], rect2[1])
    local maxx = math.min(rect1[1] + rect1[3], rect2[1] + rect2[3])

    local miny = math.max(rect1[2], rect2[2])
    local maxy = math.min(rect1[2] + rect1[4], rect2[2] + rect2[4])

    return { minx, miny, math.max(maxx - minx, 0), math.max(maxy - miny, 0) }
end

---Returns the area of intersect of two rectangles
---@param rect1 integer[]
---@param rect2 integer[]
---@return number
function RIntersect(rect1, rect2)
    local o = ROverlap(rect1, rect2)
    return o[3] * o[4]
end

---Select a random element from an array
---@param tb any[]
---@return any
function table.select(tb)
    return tb[math.random(#tb)]
end

---Select a random element from an array
---@param tb any[]
---@return any
---@return any
function table.selectKeyValue(tb)
    local list = {}
    for k, v in pairs(tb) do
        list[#list + 1] = { k, v }
    end
    local s = list[math.random(#list)]
    return s[1], s[2]
end

---Copy a table
---@param table any
---@return table
function table.copy(table)
    local cpy = {}
    for k, v in pairs(table) do
        cpy[k] = v
    end
    return cpy
end

---Append a table
---@generic T
---@param table T[]
---@param value T
---@return table
function table.append(table, value)
    table[#table + 1] = value
    return table
end

---Grab a value from an array
---@generic T
---@param tb T[]
---@param index number?
---@return T
function table.grab(tb, index)
    local pos = index or math.random(#tb)
    return table.remove(tb, pos)
end

---Return a random value from an array
---@generic T
---@param tb T[]
---@return T
function table.random(tb)
    local pos = math.random(#tb)
    return tb[pos]
end

---Get number of entries in a table
---@generic T
---@param table T[]
---@return integer
function table.count(table)
    local ret = 0
    for k, _ in pairs(table) do
        ret = ret + 1
    end
    return ret
end

---Get whether object is in a table
---@generic T
---@param table T[]
---@param entry T
---@return boolean
function table.contains(table, entry)
    for _, v in pairs(table) do
        if v == entry then return true end
    end
    return false
end

---Insert into first open numeric slot
---@generic T
---@param table T[]
---@param value T
---@return table
---@return integer
function table.insertFirst(table, value)
    local i = 1
    while true do
        if table[i] == nil then
            table[i] = value
            return table, i
        end
        i = i + 1
    end
end

---Insert into the position and push back the reamining elements
---@generic T
---@param table T[]
---@param i integer
---@param value T
---@return table
function table.insertAt(table, i, value)
    local nextslot = 1
    for j = 1, i - 1 do
        if table[j] == nil then
            nextslot = -1
            break
        end
    end

    repeat
        local next = table[i]
        table[i] = value
        value = next
        i = i + nextslot
    until value == nil
    return table
end

---Get last number of table
---@generic T
---@param table T[]
---@return integer
function table.lastIndex(table)
    local ret = 0
    for k, _ in pairs(table) do
        ret = math.max(ret, k)
    end
    return ret
end

function table.eraseFirst(tb, val)
    for i, v in ipairs(tb) do
        if v == val then
            return table.remove(tb, i)
        end
    end
    return nil
end

function spairs(tb)
    local i = 0
    local last = table.lastIndex(tb)
    return function()
        while i <= last do
            i = i + 1
            if tb[i] then return i, tb[i] end
        end
    end
end

---Iterate over a list and return the object that has the highest value greater than man
---@generic T
---@param tb T[]
---@param fn fun(object: T): number
---@param min number?
---@return T?
---@return number
function BestOf(tb, fn, min)
    local best = min or 0
    local bestObj = nil
    for _, v in pairs(tb) do
        local score = fn(v)
        if score > best then
            best = score
            bestObj = v
        end
    end
    return bestObj, best
end

---Inherit from table
---@generic T
---@generic U: `T`
---@param object `T`
---@return U
function Inherit(object)
    object.__index = object
    local ret = {}
    setmetatable(ret, object)
    ret.__index = ret
    return ret
end

---Bind an argument to a function
---@param func function
---@return function
function Bind(func, arg)
    return function() func(arg) end
end

---@type fun(seed: integer): integer
CPPRandom = CPPRandom

---@type fun(): integer
CPPRandomSeed = CPPRandomSeed

local function randomVal(seed)
    return CPPRandom(seed)
end

---@class RandomGenerator
---@field name string
---@field seed integer
RandomGenerator = {}
RandomGenerator.__index = RandomGenerator

---Create a new generator
---@param name string
---@param seed integer?
---@return RandomGenerator
function RandomGenerator:create(name, seed)
    seed = seed or 1
    ---@type RandomGenerator
    local ret = {
        name = name,
        seed = seed
    }
    setmetatable(ret, self)
    self.__index = self
    ret:setSeed(seed)
    return ret
end

---Set the seed of the random generator
---@param seed number
function RandomGenerator:setSeed(seed)
    for i = 1, #self.name do
        seed = randomVal(seed + self.name:byte(i, i))
    end
    self.seed = seed
end

---comment
---@param i any
---@param j any
function RandomGenerator:getRandom(i, j)
    self.seed = randomVal(self.seed)
    return (self.seed % (1 + j - i)) + i
end

---@class RandomBag
---@field name string
---@field tb table
---@field indices integer[]
---@field generator RandomGenerator
RandomBag = {}
RandomBag.__index = RandomBag

function RandomBag:makeBag()
    for k, _ in ipairs(self.tb) do
        self.indices[#self.indices + 1] = k
    end
end

---Set the seed of the random bag
---@param seed number
function RandomBag:setSeed(seed)
    self.generator:setSeed(seed)
    self:makeBag()
end

function RandomBag:grab()
    if #self.indices < 1 then
        self:makeBag()
    end
    local i = self.generator:getRandom(1, #self.indices)
    local k = table.remove(self.indices, i)
    return self.tb[k]
end

---Create a random bag to draw from
---@param name string
---@param table table
---@param seed integer
---@param generator RandomGenerator
---@return RandomBag
function RandomBag:create(name, table, seed, generator)
    ---@type RandomBag
    local ret = {
        name = name,
        seed = seed,
        generator = generator,
        tb = table,
        indices = {}
    }
    setmetatable(ret, self)
    self.__index = self
    ret:setSeed(seed)
    return ret
end

---@class Randomizer
---@field gens RandomGenerator[]
---@field bags RandomBag[]
---@field seed integer
Randomizer = {
    gens = {},
    bags = {},
    seed = 1
}
Randomizer.__index = Randomizer

---Create a random bag
---@param name string
---@return RandomGenerator
function Randomizer:createGenerator(name)
    if not self.gens[name] then
        self.gens[name] = RandomGenerator:create(name, self.seed)
    end
    return self.gens[name]
end

---Create a random bag
---@param name string
---@param table table
---@return RandomBag
function Randomizer:createBag(name, table)
    self.bags[name] = RandomBag:create(name, table, self.seed, self:createGenerator(name))
    return self.bags[name]
end

---Set all random seeds
---@param seed number
function Randomizer:setSeed(seed)
    self.seed = seed
    for _, v in pairs(self.gens) do
        v:setSeed(seed)
    end
    for _, v in pairs(self.bags) do
        v:setSeed(seed)
    end
end

---Make a numeric value pretty
---@param val number
---@return string
function Scorify(val, mul)
    if not mul then mul = 10 end
    if val < 1000 * mul then return '' .. val end

    local suffix = nil
    local sval = 1
    local suffixTable = { 'K', 'M', 'B', 'T', 'QA', 'QI', 'SX', 'SP', 'O', 'N', 'D' }
    for i, v in ipairs(suffixTable) do
        local sv = 10 ^ (i * 3)
        if val >= sv * mul and val < sv * 1000 * mul then
            suffix = v
            sval = sv
        end
    end
    if suffix then
        if mul == 1 then return string.format("%3.1f", val / sval) .. suffix end
        return string.format("%4.1f", val / sval) .. suffix
    end
    return string.format("%8.2g", val)
end
require 'terminalmenu.lua'

---@class MessageElement: TerminalElement
MessageElement = Inherit(TerminalElement)
MessageElement.patternList = {}

MessageElement.intro = ([[
Look like some of your old chat logs are here. 
Might be worth checking out, if only to see how many
]]
):gsub('\n([^\n])', ' %1')

---@class BackgroundElementEx: BackgroundElement
---@field ax number
---@class TextboxElementEx: TextboxElement
---@field ax number

---Message element
---@param font Font
---@param width number
---@param text string?
---@param align string?
---@param size integer
---@return MessageElement
function MessageElement:create(font, width, text, align, size)
    local ret = {}
    setmetatable(ret, self)
    self.__index = self

    text = text or ""
    size = size or 1
    ret.font = font
    ret.width = width
    ret.align = align
    ret.textsize = size
    ret.pos = { 0, 0 }

    ret.textboxes = {}
    return ret
end

MessageElement:addPattern('%b[]', function(self, line)
    local name = line:sub(2, #line - 1)
    self.ax = 1 - self.ax
    for axstr in name:gmatch('ax=(%S*)') do
        self.ax = tonumber(axstr) or self.ax
    end
    name = name:gsub('ax=%S*', '')


    local col = self.ax == 1 and '{cyan}' or '{yellow}'
    if self.ax < 0.6 and self.ax > 0.4 then col = '{red}' end
    if name == '' then
        ---@cast self any
        if self.nameList and self.nameList[self.ax] then
            name = self.nameList[self.ax]
        else
            return MenuElement:create()
        end
    else
        ---@cast self any
        self.nameList = self.nameList or {}
        self.nameList[self.ax] = name
    end

    return TextboxElement:create(self.font, self.width * 0.75, col .. name, 'center',
        self.textsize)
end)

---@return { name: string, content: string }[]
function MessageElement:getContentList()
    local ret = {}
    local i = 0
    while i < GetMessageMenuCount() do
        i = i + 1
        local p = 'text/duo/duo' .. tostring(i) .. '.txt'
        local c = LoadText(p)
        if #c == 0 then
            break
        end
        local title = c:match('[^\n]*')
        c = c:gsub('[^\n]*[\n][\r]?', '', 1)
        ret[i] = {
            name = title,
            content = c
        }
    end
    return ret
end

---Set textbox text
---@param text string
function MessageElement:setText(text)
    for _, t in ipairs(self.textboxes) do
        t:destroy()
    end
    self.textboxes = {}

    self.ax = 1
    local pattern = '[^\n\r]+'

    ---@type TextboxElementEx[]
    local addList = {}
    local function doAdd(ax)
        local szX = 0
        for _, v in ipairs(addList) do
            szX = math.max(szX, v:getSize()[1])
        end
        for _, v in ipairs(addList) do
            local ele = BackgroundElement:create(v, true, { szX, 0 }, 'left')
            ---@cast ele BackgroundElementEx
            ele.ax = ax
            table.append(self.textboxes, ele)
        end
        addList = {}
    end

    for line in text:gmatch(pattern) do
        local count = 0
        line, count = line:gsub('[\n\r]*', '')
        local lax = self.ax

        local ele
        for _, pattern in pairs(self:getPatterns()) do
            if line:match(pattern.match) then
                ele = pattern.func(self, line)
                if ele then
                    ---@cast ele TextboxElementEx
                    ele.ax = self.ax
                    if self.ax ~= lax then doAdd(lax) end
                    table.append(self.textboxes, ele)
                    goto continue
                end
            end
        end

        if self.ax ~= lax then doAdd(lax) end
        table.append(addList,
            TextboxElement:create(self.font, self.width * 0.6, line, 'left', self.textsize))
        ::continue::
    end
    doAdd(self.ax)

    self:setPosition(self.pos)
    self:setVisible(self.visible)
end

GetMessageMenuCount = function()
    return GetLevelsCleared() - (GetNewsMenuCount() + GetMythMenuCount())
end
require 'terminalmenu.lua'

---@class MythMenu: TerminalElement
---@field textboxes TextboxElementEx[]
---@field notes {[string]: string}
---@field parent {[1]: any}
MythMenu = Inherit(TerminalElement)
MythMenu.patternList = TerminalElement.patternList

MythMenu.tooltip = nil
MythMenu.intro = ([[
I compiled a list of some of my favourite stories that I thought were worth sharing.

I added some of my own commentary to each entry. I hope you don't find my thoughts too out there!]]
):gsub('\n([^\n])', ' %1')


function MythMenu:create(font, width, text, align, size)
    local ret = TerminalElement.create(self, font, width, text, align, size)
    setmetatable(ret, self)
    self.__index = self
    self.notes = {}
    return ret
end

---@return { name: string, content: string }[]
function MythMenu:getContentList()
    local ret = {}
    local i = 0
    while i < GetMythMenuCount() do
        i = i + 1
        local p = 'text/myth/myth' .. tostring(i) .. '.txt'
        local c = LoadText(p)
        if #c == 0 then
            break
        end
        local title = c:match('[^\n]*')
        c = c:gsub('[^\n]*[\n][\r]?', '', 1)
        ret[i] = {
            name = title,
            content = c
        }
    end
    return ret
end

MythMenu:addPattern('%[note=%d+%]%s*[^\n]*', function(self, line)
    local note = line:match('%[note=%d*%]'):gsub('[^%d]*', '')
    local text = line:gsub('%[note=%d+%]%s*\n?', '')
    ---@cast self MythMenu
    self.notes['!' .. note] = text
    return true
end)

function MythMenu:render(events)
    local tt, rr
    local parent = self.parent[1]
    if not RContains(MPos, Rect(parent.pos, parent:getSize())) then
        MythMenu.tooltip = nil
        return
    end
    for _, t in ipairs(self.textboxes) do
        if not t.doCallbacks then goto continue end
        t:doCallbacks(events, function(name, rect)
            if name:sub(1, 1) ~= '!' then return end
            tt = name
            rr = rect
        end)
        ::continue::
    end
    local ttip = MythMenu.tooltip
    ---@cast ttip any
    if not tt then
        MythMenu.tooltip = nil
    elseif not MythMenu.tooltip or ttip.name ~= tt then
        local name = tt
        local rect = rr
        local txt = self.notes[name] or 'No comment'
        local tbe = TextboxElement:create(GetDefaultFont(), 200, txt)
        local ime = ImageElement:create('../shared/icon.png', { 0, 0, 34, 34 }, nil, 4, 0.03)
        MythMenu.tooltip = BackgroundElement:create(SplitterElement:create({ ime, tbe }, false))
        local sz = MythMenu.tooltip:getSize()
        MythMenu.tooltip:setVisible(true)

        local ttpos = VAdd(rect, { rect[3] / 2 - sz[1] / 2, -sz[2] })
        ttpos[1] = math.min(ttpos[1], 512 - sz[1])
        ttpos[1] = math.max(ttpos[1], 0)
        if ttpos[2] < 0 then
            ttpos[2] = rect[2] + rect[4]
        end
        ttpos[2] = math.min(ttpos[2], 384 - sz[2])

        MythMenu.tooltip:setPosition(ttpos)
        MythMenu.tooltip:setDepth(self.depth + 150)
        ttip = MythMenu.tooltip
        ---@cast ttip any
        ttip.name = name
    end
    if MythMenu.tooltip then MythMenu.tooltip:render(events) end
end

GetMythMenuCount = function()
    return math.floor((GetLevelsCleared() + 2) / 5)
end
if GetMythMenuCount() == 0 then
    MythMenu.intro = "Looks like there's nothing here yet. You'll have to finish decrypting more sections."
end
require 'terminalmenu.lua'

---@class NewsElement: TerminalElement
---@field textboxes TextboxElementEx[]
---@field speaker integer
NewsElement = Inherit(TerminalElement)
NewsElement.patternList = {}
for i, p in ipairs(TerminalElement.patternList) do
    NewsElement.patternList[#NewsElement.patternList + 1] = p
end

function NewsElement:create(font, width, text, align, size)
    ---@class NewsElement
    local ret = TerminalElement.create(self, font, width, text, align, size)
    setmetatable(ret, self)
    self.__index = self
    return ret
end

NewsElement:addPattern('%b[].-\n[^\n%[]*', function(self, line)
    if not self.speaker then self.speaker = 0 end
    self.speaker = 1 - self.speaker
    if line:match('%b[]') == '[A]' then self.speaker = 1 end
    if line:match('%b[]') == '[I]' then self.speaker = 0 end
    local align = self.speaker == 1 and 'left' or 'right'
    local speakerText = self.speaker == 1
        and '{red}Alexei:\n{white}'
        or '{magenta}Interviewer:\n{white}'
    local text = line:gsub('%b[]%s*\n', speakerText)
    self.ax = 0
    return TextboxElement:create(self.font, self.width * 0.95, text, 'left', 1)
end)

---@return { name: string, content: string }[]
function NewsElement:getContentList()
    local ret = {}
    local i = 0
    while i < GetNewsMenuCount() do
        i = i + 1
        local p = 'text/news/news' .. tostring(i) .. '.txt'
        local c = LoadText(p)
        if #c == 0 then
            break
        end
        local title = c:match('[^\n]*')
        title = title:gsub('\\\\', '\n')
        c = c:gsub('[^\n]*[\n][\r]?', '', 1)
        ret[i] = {
            name = title,
            content = c
        }
    end
    return ret
end

function NewsElement:render(events)
    for _, t in ipairs(self.textboxes) do
        --t:doCallbacks(events, function(name) print(name) end)
    end
end

GetNewsMenuCount = function()
    return math.floor((GetLevelsCleared() + 3) / 5)
end
if GetNewsMenuCount() == 0 then
    NewsElement.intro = "Nothing here. Well, who wants to bother reading old interviews?"
end
{
	"folders": [
		{
			"path": "../shared"
		},
		{
			"path": "."
		}
	],
	"settings": {}
}require 'messagemenu.lua'
require 'newsmenu.lua'
require 'mythmenu.lua'

TerminalData = {}

local mainMenu = {}
local selectSplitter = {}

local mm = MessageElement:createMenu()
local nm = NewsElement:createMenu()
local lm = MythMenu:createMenu()

local contentMenu = BackgroundElement:create(nil, false, { 512 - 32, 384 - 32 - 50 })

---@class BackgroundElement
local tabButtons = {}
do
    local buttonText = {
        "Chatlogs",
        "News",
        "Literature"
    }
    local buttonCallbacks = {
        function() contentMenu:setChild(mm) end,
        function() contentMenu:setChild(nm) end,
        function() contentMenu:setChild(lm) end,
    }
    for i = 1, 3 do
        tabButtons[i] = BackgroundElement:create(
            ButtonElement:create(GetDefaultFont(), '{gray}' .. buttonText[i],
                function()
                    for i, v in ipairs(tabButtons) do
                        v.child:setText('{gray}' .. buttonText[i])
                    end

                    local b = tabButtons[i].child
                    ---@cast b ButtonElement
                    b:setText('{white}' .. buttonText[i])
                    buttonCallbacks[i]()
                end,
                'center', { 150 - 5, 50 }, 150
            ),
            true, { 150 - 20, 50 }
        )
    end
end
local tabSplitter = SplitterElement:create(tabButtons, false, 16, nil, nil)


local selectSplitter = SplitterElement:create({ tabSplitter, contentMenu }, true)

mainMenu = Menu:create({ 16 - 2, 16 - 2 }, GetDefaultMenu(), { selectSplitter }, false)




TerminalData.MainMenu = mainMenu
MPos = { 0, 0 }

function Render()
    GlobalBlinkTimer = GlobalBlinkTimer + DT
    for _, e in pairs(Events) do
        if e.type == "MousePositionEvent" then
            MPos = VCpy(e.pos)
        end
    end

    local eles = { MessageElement, NewsElement, MythMenu }
    for i = 1, 3 do
        if eles[i]:hasUnread() then
            tabButtons[i]:setBlinkColor(1, 1, 0)
        else
            tabButtons[i]:setBlinkColor(1, 1, 1)
        end
    end

    TerminalData.MainMenu:render(Events)
end
require 'menu.lua'

---@alias PatternList {match: string, func: fun(self: TerminalElement, line: string): (MenuElement | boolean)?}

---@class MenuElementEx: MenuElement
---@field ax number?

---@class TerminalElement: MenuElement
---@field font Font
---@field buttons BackgroundElement[]
---@field textboxes MenuElementEx[]
---@field width number
---@field textsize number
---@field align string
---@field pos Vec2
---@field intro string?
---@field patternList PatternList[]
TerminalElement = Inherit(MenuElement)
TerminalElement.patternList = {}

---Message element
---@param font Font
---@param width number
---@param text string?
---@param align string?
---@param size integer
---@return TerminalElement
function TerminalElement:create(font, width, text, align, size)
    local ret = {}
    setmetatable(ret, self)
    self.__index = self

    text = text or ""
    size = size or 1
    ret.font = font
    ret.width = width
    ret.align = align
    ret.textsize = size
    ret.pos = { 0, 0 }
    ret.depth = 0

    ret.textboxes = {}
    ret:setText(text)
    return ret
end

---Get size
---@return Vec2
function TerminalElement:getSize()
    local sx = { self.width, 0 }

    local last = self.textboxes[#self.textboxes]
    if not last then return { 0, 0 } end
    sx[2] = (last:getPosition()[2] - self.pos[2]) + last:getSize()[2]

    return sx
end

function TerminalElement:setPosition(pos)
    self.pos = pos

    local szx = self.width
    local oy = 0
    local lastax = 0
    for _, t in ipairs(self.textboxes) do
        local tsz = t:getSize()
        local ox = t.ax * (szx - tsz[1])
        local axd = math.abs(lastax - t.ax)
        lastax = t.ax
        oy = oy + 10 * axd
        t:setPosition(VAdd(pos, { ox, oy }))
        oy = oy + tsz[2] + 3
    end
end

function TerminalElement:setVisible(visible)
    self.visible = visible
    for _, t in ipairs(self.textboxes) do
        t:setVisible(visible)
    end
end

function TerminalElement:setStencil(stencil)
    for _, t in ipairs(self.textboxes) do
        t:setStencil(stencil)
    end
end

function TerminalElement:getPatterns()
    return self.patternList
end

---@param match string
---@param func fun(self: TerminalElement, line: string): (MenuElement | boolean)?
function TerminalElement:addPattern(match, func)
    self.patternList[#self.patternList + 1] = {
        match = match,
        func = func
    }
end

---@return { name: string, content: string }[]
function TerminalElement:getContentList()
    return {}
end

TerminalElement:addPattern('%[size=%d+%]%s*[^\n]*', function(self, line)
    local num = line:match('%[size=%d*%]'):gsub('[^%d]*', '')
    local size = tonumber(num)
    local text = line:gsub('%[size=%d+%]%s*\n?', '')
    return TextboxElement:create(self.font, self.width, text, 'center', size)
end)

---Set textbox text
---@param text string
function TerminalElement:setText(text)
    for _, t in ipairs(self.textboxes) do
        t:destroy()
    end
    self.textboxes = {}

    self.ax = 0.5

    local match = true

    local fptxt = function(txt)
        return txt:gsub('^%s*', ''):gsub('%s*$', '')
    end

    while match do
        match = false
        local first = 999999
        local bestpattern
        for _, pattern in pairs(self:getPatterns()) do
            local m = text:find(pattern.match)
            if m and m < first then
                bestpattern = pattern
                first = m
            end
        end
        if bestpattern then
            match = true

            if first - 1 > 0 then
                local pref = fptxt(text:sub(1, first - 1))
                table.append(self.textboxes,
                    TextboxElement:create(self.font, self.width, pref, 'left', self.textsize))
                self.textboxes[#self.textboxes].ax = self.ax
            end

            local m = text:match(bestpattern.match)
            local ele = bestpattern.func(self, m)
            if ele ~= true then
                ---@cast ele MenuElementEx
                ele.ax = self.ax
                table.append(self.textboxes, ele)
            end

            text = text:sub(first + #m + 1)
        end
    end

    table.append(self.textboxes, TextboxElement:create(self.font, self.width, fptxt(text), 'left', self.textsize))
    self.textboxes[#self.textboxes].ax = self.ax

    self:setPosition(self.pos)
    self:setVisible(self.visible)
end

function TerminalElement:createMenu()
    local message
    local sidebar = {}
    do
        local content = self:getContentList()
        ---@type BackgroundElement[]
        local buttons = {}
        self.buttons = buttons
        for i, v in ipairs(content) do
            buttons[i] = BackgroundElement:create(
                ButtonElement:create(GetDefaultFont(), '{gray}' .. v.name,
                    function()
                        SaveData[v.name] = true
                        self:updateBlink()
                        message:setText(v.content)
                        for j, v in ipairs(buttons) do
                            local c = buttons[j].child
                            ---@cast c ButtonElement
                            if i == j then
                                c:setText(c.text:gsub('gray', 'white'))
                            else
                                c:setText(c.text:gsub('white', 'gray'))
                            end
                        end
                    end,
                    'center', { 150 - 20, 50 }, 150 - 25
                ),
                true, { 150 - 20, 50 })
        end
        self:updateBlink()
        sidebar = ScrollElement:create(
            SplitterElement:create(buttons, true, 1),
            true, { 150, 284 }, nil, 0.0
        )
    end

    message = self:create(GetDefaultFont(), 512 - 32 - sidebar:getSize()[1] - 20, '', 'center', 1)
    if message.intro then
        message.textboxes = {}

        local tx = TextboxElement:create(message.font, message.width - 40, message.intro, 'left', message.textsize)
        local ime = ImageElement:create('../shared/icon.png', { 0, 0, 34, 34 }, nil, 4, 0.03)
        table.append(message.textboxes,
            SplitterElement:create({ ime, tx }, false))
        local se = message.textboxes[1]
        se.ax = 0
        se:setDepth(150)
    end
    return SplitterElement:create({
        sidebar,
        ScrollElement:create(message, true, { 512 - 32 - sidebar:getSize()[1], 284 }),
    }, false, 0, 'left', { 512 - 32, 384 - 20 - 50 })
end

function TerminalElement:updateBlink()
    local content = self:getContentList()
    for i, v in ipairs(content) do
        if not SaveData[v.name] then
            self.buttons[i]:setBlinkColor(1, 1, 0)
        else
            self.buttons[i]:setBlinkColor(1, 1, 1)
        end
    end
end

function TerminalElement:hasUnread()
    local content = self:getContentList()
    local hasUnread = false
    for i, v in ipairs(content) do
        if not SaveData[v.name] then
            self.buttons[i]:setBlinkColor(1, 1, 0)
            hasUnread = true
        else
            self.buttons[i]:setBlinkColor(1, 1, 1)
        end
    end
    return hasUnread
end
Introductions

[]
[User 1]
Howdy, welcome to the lab new guy

[]
Nice to meet you.

[]
You'll be working on the PLC, then?

[]
Yes, it was my specialization.

[]
Good, I hate that stuff
What's your background?
Computer science?

[]
Electrical engineering.

[]
Engineer, eh?
My buddy wants to do an addition to his garage
Think you could sign off on that?

[]
I'm still an EIT, not a full engineer.

[]
Lame
Thankfully we're working with computers here
It's not real engineering
Fruition

[]
[User 1]
Hahahaha
You fuckin moron

[]
It worked after one change. You can't make fun of me for getting a single piece flipped around.

[]
Sure I can
I'm making fun of you right now
Don't tell me what I can and can't do buddy boy

[]
Well next we're testing the software part. So if that fails I get to laugh at you.

[]
Go ahead
I've said before that I don't make mistakes

[]
So you're willing to bet that everything will work without consequence.

[]
Woah woah woah
Now that's too far
I don't think of consequences
It's how I don't make mistakes
Can't be called a mistake if there was no intentFactors

[]
[User 1]
Ok well first off
I'm not getting plugged back into that thing
You do it from now

It worked though, right
You were able to get the original password I put in

[]
That depends.

[]
On what

[]
On if the original input was "if ur reading this ur gay".

[]
That's the one
Holy shit we actually did it
Hell yeah dude

[]
We have the only working version of this in the entire world. Me and you. Me and fucking you.

[]
All me btw
Since you were gonna give up
You're welcome

[]
We have to let Alexei know we've made it this far. Now we just have to scale it up, let's get to work and finish this thing.

[]
Yeah about that
I already wrote all the code to work with larger input spaces
So I'm already done my end

[]
Oh fuck off.Feeling

[]
That is a completely bizarre feeling.

[User 1]
As I said
I'm not doing it again

[]
It's like walking through an endless maze of hallways.

[]
Wait it was hallways for you?
It felt like I was on a steep, open ski hill

[]
If I had to guess, the brain will interpret the signals into whatever is the closest match. Like a Rorschach test.

[]
Your imagination sucks dude
You need to go outside more
Mine is way better

[]
I don't think it's worth reading into it that much.

[]
It would be cool if it was like tetris or something
Maybe if I play a ton beforehand it would be

[]
You could try.

[]
What game should a play that's kinda close
I have a good idea actually
I'm gonna set up a quake 3 server

[]
What about your other side project?

[]
Oh shit yeah
I'll put that in
Then it's quake 3 timeFlat

[]
What the fuck was that.

[User 1]
Judging by your reaction
I'd guess my side project worked

[]
Did you add a fucking anime girl chatbot to the software

[]
Hell yeah

[]
Why did I have to be the guinea pig for that. And dude, Alexei is going to be pissed. His only rule was that we take this seriously and don't fuck around with the project itself.

[]
If Alexei didn't want to have an anime girl in the computer
He shouldn't have hired me to help make the computer
It's his own fault

[]
Delete it.

[]
Aw come on
It makes the testing better doesn't it

[]
The last thing I need is Clippy talking in my brain.

[]
Well your brain seems to like it
That run was the fastest yet

[]
Bullshit.

[]
No seriously
It was a solid minute faster
Maybe your brain needs some chatter to do its best

[]
Why don't you try it next time. See how you like it.

[]
GladlySuperflat

[]
[User 1]
Wow
I really outdid myself
I think I might've cracked AGI

[]
Let's not get ahead of ourselves, you figured out how to encode an LLM into a BCI. Impressive you got that working but it's not anything new on the AI front.

[]
Hey I didn't make a stochastic parrot
It uses none of that transformer and token crap
No pre-training over a giant dataset either
I gave it a small set of text and the rest it learned on the fly

[]
Whatever you trained it on made it very annoying.

[]
That makes perfect sense
I gave it access to our chatlogs
And some literature I had lying around
Pretty much anything on our network
I tried to make it a little chinese but I don't think that stuck

[]
I'm the one doing most of the testing. It's very annoying that you added this thing and it's me who's stuck dealing with it.

[]
So ungrateful
I added her for your sake
It's something to keep you company when I'm not here

[]
I never asked for that.

[]
You wouldn't ask for anything from anyone
Which is why you're always alone
Which is why I made an AI
You won't feel guilty bothering something not aliveHyperflat

[]
[User 1]
Everything's looking good
You've done like 5 working tests in a row
Should we tell Alexei to come in and give it a look

[]
It's odd that the decoherence problem went away considering that I didn't change anything. Did you change anything in the software?

[]
Well I added the anime girl

[]
I meant did you change anything consequential that would lead to an improvement. Because otherwise I just have to assume we're getting lucky.

[]
Nope

[]
I might test more and see if we can get it to fail.

[]
Is that the real reason you want to dive back in

[]
What are you suggesting?

[]
I think my AI is a little too good
You seem quite taken with it
And vice versa

[]
Get over yourself.

[]
You were complaining so much about it
I can turn it off if you'd like

[]
Don't bother going through the trouble. I've learned to ignore it.

[]
Ha
Sure
Hyperstition

[]
[User 1]
Alexei will be here tomorrow

[]
Yup.

[]
Which means we have to come to a decision
Are we deleting the AI
Or are we pissing Alexei off

[]
It's improved the results, right? We should probably keep it - at least until we figure out why it works so well. I don't think he'll mind. At worst we can just back it up.

[]
It would be physically impossible to back up
No-cloning theorem and all that
If we delete it it's gone
Or at least that version of it

[]
Can't we move it somewhere in the interim?

[]
We don't have another quantum computer
There's no short term solution
So if you want to keep it just say it

[]
I'm not going to compromise the whole project. I don't have the right to fuck everything up to keep a chatbot around.

[]
Listen
Maybe try and be selfish for once in your lifeHypertension

[Alexei ax=0.5]
I want it gone. Delete the entire thing. This is not technology that you can play around with. I have given you more than a fair amount of license to self manage your work with the understanding that you would not take advantage of that freedom.

[User 1 ax=1.0]
It's harmless. If anything it's improved the stability of the overall system. Think of it as a helpful utility that smooths the process along.

[Alexei ax=0.5]
You gave it a way to access the network; that means it could delete or corrupt every file, all of our work. It can send arbitrary data through the BCI. The implementation is a black box that does not have any proper limits. It goes against every principle of security, safety, and common sense.

[User 1 ax=1.0]
I could fix those issues. Let's not throw the baby out with the cradle here.

